Version 4
SHEET 1 1136 680
FLAG -48 -3808 A5
IOPIN -48 -3808 In
FLAG -272 -3808 A6
IOPIN -272 -3808 In
FLAG -496 -3808 A7
IOPIN -496 -3808 In
FLAG -704 -3808 A8
IOPIN -704 -3808 In
FLAG 1040 -3856 C
IOPIN 1040 -3856 In
FLAG 736 -3568 VDD
IOPIN 736 -3568 In
FLAG 544 -3296 VDD
IOPIN 544 -3296 In
FLAG 320 -3296 VDD
IOPIN 320 -3296 In
FLAG -544 -3072 VDD
IOPIN -544 -3072 In
FLAG -320 -3072 VDD
IOPIN -320 -3072 In
FLAG -96 -3072 VDD
IOPIN -96 -3072 In
FLAG 112 -3072 VDD
IOPIN 112 -3072 In
FLAG -768 -2752 VDD
IOPIN -768 -2752 In
FLAG 1008 -2560 S1
IOPIN 1008 -2560 Out
FLAG 800 -2560 S2
IOPIN 800 -2560 Out
FLAG 624 -2560 S3
IOPIN 624 -2560 Out
FLAG 384 -2560 S4
IOPIN 384 -2560 Out
FLAG 160 -2560 S5
IOPIN 160 -2560 Out
FLAG -32 -2560 S6
IOPIN -32 -2560 Out
FLAG -272 -2560 S7
IOPIN -272 -2560 Out
FLAG -480 -2560 S8
IOPIN -480 -2560 Out
FLAG -720 -2560 Cout
IOPIN -720 -2560 Out
FLAG 864 -2480 0
FLAG 672 -2480 0
FLAG 432 -2480 0
FLAG 208 -2480 0
FLAG 16 -2480 0
FLAG -224 -2480 0
FLAG -432 -2480 0
FLAG -672 -2480 0
FLAG 1088 -2480 0
FLAG 1008 -2784 p1
FLAG 752 -3680 p1
FLAG 544 -3680 p2
FLAG 336 -3680 p3
FLAG 592 -3152 G
FLAG -224 -3120 G
FLAG -240 -2800 p7
FLAG -480 -2816 p8
SYMBOL bit_prop_gen 768 -3760 R90
SYMATTR InstName X1
SYMBOL bit_prop_gen 560 -3760 R90
SYMATTR InstName X2
SYMBOL bit_prop_gen 352 -3760 R90
SYMATTR InstName X3
SYMBOL bit_prop_gen 128 -3760 R90
SYMATTR InstName X4
SYMBOL bit_prop_gen -80 -3760 R90
SYMATTR InstName X5
SYMBOL bit_prop_gen -304 -3760 R90
SYMATTR InstName X6
SYMBOL bit_prop_gen -528 -3760 R90
SYMATTR InstName X7
SYMBOL bit_prop_gen -736 -3760 R90
SYMATTR InstName X8
SYMBOL group_prop_generate_both 592 -3520 R90
SYMATTR InstName X10
SYMBOL group_prop_generate_both 384 -3520 R90
SYMATTR InstName X11
SYMBOL group_prop_generate_both 160 -3520 R90
SYMATTR InstName X12
SYMBOL group_prop_generate_both -48 -3520 R90
SYMATTR InstName X13
SYMBOL group_prop_generate_both -272 -3520 R90
SYMATTR InstName X14
SYMBOL group_prop_generate_both -496 -3520 R90
SYMATTR InstName X15
SYMBOL group_prop_generate_both -720 -3520 R90
SYMATTR InstName X16
SYMBOL group_prop_generate_both 160 -3248 R90
SYMATTR InstName X17
SYMBOL group_prop_generate_both -48 -3248 R90
SYMATTR InstName X18
SYMBOL group_prop_generate_both -272 -3248 R90
SYMATTR InstName X19
SYMBOL group_prop_generate_both -496 -3248 R90
SYMATTR InstName X20
SYMBOL group_prop_generate_both -720 -3248 R90
SYMATTR InstName X21
SYMBOL group_prop_generate_both -720 -3024 R90
SYMATTR InstName X22
SYMBOL xor_post_comp_sum 1008 -2688 R90
SYMATTR InstName X23
SYMBOL xor_post_comp_sum 800 -2688 R90
SYMATTR InstName X24
SYMBOL xor_post_comp_sum 624 -2688 R90
SYMATTR InstName X25
SYMBOL xor_post_comp_sum 384 -2688 R90
SYMATTR InstName X26
SYMBOL xor_post_comp_sum 160 -2688 R90
SYMATTR InstName X27
SYMBOL xor_post_comp_sum -32 -2688 R90
SYMATTR InstName X28
SYMBOL xor_post_comp_sum -272 -2688 R90
SYMATTR InstName X29
SYMBOL xor_post_comp_sum -480 -2688 R90
SYMATTR InstName X30
SYMBOL group_generation 784 -3520 R90
SYMATTR InstName X9
SYMBOL group_generation 592 -3248 R90
SYMATTR InstName X31
SYMBOL group_generation 368 -3248 R90
SYMATTR InstName X32
SYMBOL group_generation 160 -3024 R90
SYMATTR InstName X36
SYMBOL group_generation -48 -3024 R90
SYMATTR InstName X37
SYMBOL group_generation -272 -3024 R90
SYMATTR InstName X38
SYMBOL group_generation -496 -3024 R90
SYMATTR InstName X39
SYMBOL group_generation -720 -2704 R90
SYMATTR InstName X40
SYMBOL cap 1072 -2576 R0
SYMATTR InstName C1
SYMATTR Value 10f
SYMBOL cap 848 -2576 R0
SYMATTR InstName C2
SYMATTR Value 10f
SYMBOL cap 656 -2576 R0
SYMATTR InstName C3
SYMATTR Value 10f
SYMBOL cap 416 -2576 R0
SYMATTR InstName C4
SYMATTR Value 10f
SYMBOL cap 192 -2576 R0
SYMATTR InstName C5
SYMATTR Value 10f
SYMBOL cap 0 -2576 R0
SYMATTR InstName C6
SYMATTR Value 10f
SYMBOL cap -240 -2576 R0
SYMATTR InstName C7
SYMATTR Value 10f
SYMBOL cap -448 -2576 R0
SYMATTR InstName C8
SYMATTR Value 10f
SYMBOL cap -688 -2576 R0
SYMATTR InstName C9
SYMATTR Value 10f
TEXT -8 -2392 Left 2 !.INCLUDE 45nm_bulk.pm
